Stock Code,Overinvestment2019
2486,-95514.57822069518
2235,
600177,-30373.372872081818
600143,-44010.30314748548
300670,
603919,-76969.27827885757
603800,-98205.6905608917
603790,-132208.553953628
300619,-97205.259090359
601699,-161680.90314465336
2088,-130889.22661687832
300280,-120410.50287170232
300669,-138921.59161147883
601798,-116319.81488336845
2668,
300317,
2121,
600269,
603167,
2655,
601009,
600933,-121592.82678224082
900909,-140105.33346367138
300479,
2950,-139432.74545282774
300808,
300236,-132299.1641312938
300541,
2157,-53617.600681914395
2175,
603577,-136962.59748199477
2119,
600536,
300584,
300290,
603345,-77408.02561061404
600989,-176491.05132992446
2022,
300726,
2862,-141841.26829850688
2203,207230.56409362477
603025,
678,-133445.2848933753
2625,-153520.04679500416
603885,
603767,-90844.38216644865
300399,
600966,-114814.94528769817
600487,
2636,
2624,
603789,-80399.06778480932
603728,
300768,
603722,-136294.66148262104
600477,
600488,
300699,54986.940089476324
603305,-136842.1355559816
300521,-133214.27647613653
603042,
300465,
300806,-126744.63103608425
603713,
603568,
600309,-49763.208141743904
2197,-94061.68554593925
300596,-97033.54841385974
2173,
300725,-111849.49349249157
603703,
603616,-130782.78306788168
2787,-125827.64666411106
601689,-116481.41930663312
600249,-127443.37997145901
601108,
300483,-108256.26021835287
300472,-129475.5042102624
2217,
2186,
62,
2101,-41814.67749970556
2842,-131771.96449456422
2011,-125268.55697273769
300620,
2777,
300416,
300630,
2972,
2282,-115412.4253194052
2276,
300272,
993,
603896,
2921,-128451.85704595814
2901,-147805.98803311735
2099,
300780,-133991.9185470489
600549,-42500.10587823781
600460,
600976,
2856,
603089,-114958.15408611087
2917,-122300.49046907139
300745,-99472.37728356903
603618,
603268,-129680.18529650921
2171,-30685.340658262343
603367,
603007,
603013,-138971.71413272747
603777,
300424,-119286.7937063099
300525,
2187,
603010,-147308.35292177484
603669,
603031,
300653,-108460.4963243304
603880,
603726,-123924.52006456544
300513,
300720,
2896,-136837.5743262005
938,
300548,
603822,-138931.58399913413
600051,
601888,
603121,-130496.68006698415
603198,-34205.952405255724
2176,
601116,
600016,
300355,
601801,
2287,
300712,
600267,
880,-116144.15190550631
600298,-19172.527337872772
2708,-87432.6243991998
2023,-124770.43140095907
300106,-131331.95732547273
2729,
2731,
300530,-143171.6863326611
603118,
2793,-134067.04168949657
300611,-119177.89823047137
300631,-121818.92823375764
600220,-105445.86831845876
600308,-131396.78558900926
600276,
603322,
2679,-104107.96898857574
2674,-121401.73519622363
2669,-104293.07588082671
300234,-135647.100027427
600255,-107383.7008746604
300362,-150709.5449068994
2038,
2530,
300292,
2462,
2264,
600641,
2034,
2654,
2828,-132363.9649499252
2759,
300571,
603306,-128335.03837490125
2849,
603199,
2165,-128642.0974168409
603388,
2288,
2779,-73327.81025939884
2268,
300444,
692,
603887,
300716,-128727.5719746071
300388,
2596,-86611.42195434295
603520,
2851,
600529,17924.79011762538
2151,
300719,-120544.67585152935
300519,
2727,
2032,45370.53337506519
300749,-135097.19715773902
300552,
603578,-107625.07738468607
600321,-120978.77139414604
300510,
2305,
2741,-124545.51114903415
603650,-145028.5198930914
2354,
2835,
300645,
2931,-108209.78947207163
603277,-148320.18487562228
300635,
601360,
300457,50182.269307079
2922,
603066,
300618,-16397.8036231352
600312,
603970,
300551,-125716.8948341384
600582,-130707.27629884241
2681,
2155,-47519.015231834
603008,-87140.19345862008
2442,-127661.28581594255
2584,-128140.40489492382
300715,-117161.13985267143
300327,
601169,
2468,
603127,
603698,
300550,
2256,-124768.25897074066
2919,-137775.6931473913
2019,
600518,
603963,
2154,-103987.91372061061
2226,-135143.90573139003
600367,-108264.22943216306
2230,
603298,-28496.357756265294
688166,
300458,
157,-53172.40820686455
2890,-123702.7380746263
300627,
2903,-121736.03036600993
2771,
300328,-116196.84201537163
300411,-115780.24230853937
2698,-128444.9430728565
2081,
2647,
2252,
300659,
300453,-109826.07397408513
300404,
2593,-134726.6721649475
300230,-157118.20156816946
300733,-120207.9908443314
2184,
300447,
603041,-114562.90184261379
2146,
603378,-141342.8240672022
2757,-47746.01443316878
2889,
2796,-112673.09346585066
998,-156658.69864933606
601966,329882.5223670147
300227,
2772,-120516.2854509954
300313,-135516.86350192042
2694,-132432.3327972116
2295,-132349.0408403327
2378,-127334.35944089036
601388,-114748.87847604664
601633,-108862.9442216483
300341,
300254,
300289,
2627,
2618,
600998,
603595,
603110,-127382.60206366124
300504,
2193,-132145.44734486687
300766,
603706,
600337,
2763,-126874.69597697048
600446,
300701,
603899,183066.7408996548
2733,
603500,-117254.83770538101
2330,-99390.16503857527
603043,-75712.47958124061
601515,-15603.31595732231
600175,
300374,-130210.78756848267
300509,-109415.51302362989
2886,-140026.79892970767
300731,-134008.3473669889
603023,
603385,-134668.558951693
603527,-130246.86271697088
2161,
300284,
603238,-139798.52479824435
2781,
300415,-90836.26535044383
300579,
603063,
300531,
603113,-149359.96180378718
600760,525808.1322756645
2723,
600870,
2866,
2001,
300793,
603317,-123749.92797306123
601168,-122399.49907397325
601808,525629.3438333567
2678,-110813.16998537412
2427,-131556.71025661455
2613,-92286.90380307555
300545,-100358.06694420194
603701,
603992,-140083.66881884795
603876,-123654.17159568473
2753,-134476.9777644706
603279,-119971.04200335602
603012,102843.50980990363
603183,
300779,-120406.20638346135
603733,-137033.97129746582
601339,-70902.69926552236
300412,-126010.34934626444
603080,
2138,
2773,
603129,-106462.48804254916
300534,
300474,
603708,
300676,
2709,-110779.84772861541
603519,
2906,
2131,
2319,-138113.7780637861
300651,-133846.39705742418
688299,-144360.91471755417
603803,
300600,-125577.09787876475
2823,
603866,60151.72326763286
600530,
601138,
603969,-113780.96704278069
2177,-92424.21987636699
300572,
2420,-131484.25228962654
300685,
603637,
600571,
2229,-111763.39091667185
2817,
2180,
300557,
2911,
300650,
300335,
600048,
603398,-75306.18592008244
300432,-116153.0149903366
2150,-129557.81521699645
988,
2507,95424.82912781954
300110,
2811,
2426,
601996,-113816.93155743211
300021,-92288.27420276144
601113,-110792.79540753999
2633,-124614.77953949744
2283,-88927.56066175198
2728,
603179,-126428.99729326919
300456,
300451,
603421,
603538,
300553,
2095,
300587,-137250.57910740405
2902,
603496,
300724,
603711,-146106.08682351097
600499,-114805.20234151377
2090,
603917,-113432.78641157951
300717,-129920.55027818208
300796,-137733.34271622213
300462,-91167.75479744322
603900,
300795,
2266,
300322,
603022,-134964.2253124343
300406,
603976,
603798,-124196.91977587614
2942,-130941.15906073038
2716,-133337.16115688864
2227,
300615,
300094,-119344.53534580617
300265,
2962,
300689,
600926,
600594,
300693,
2683,-2136.4938987086352
300636,
2878,
600510,
2355,-95991.63522486204
601777,-112258.66344291765
2491,
2065,
2609,
603158,-79070.27942155425
603139,
603658,
603266,-131115.7519324672
603717,
603825,
300783,
2206,-135436.98645494238
600535,
300743,
300428,-130796.23683674663
300385,-118864.3348221545
300435,
300414,
300710,
2253,
858,5489972.641836643
2927,
2471,
300602,
300487,-119662.09601272739
300478,-117739.00981633924
2172,-119603.71982880963
2795,-127957.52323072478
603998,
300582,
300788,
603686,1655330.5130143054
603878,-135493.3940342808
300438,
2767,
603988,
603039,
603515,
300566,
603636,
300452,
2453,
2357,
969,-29766.872036923014
600316,-62564.75094687614
300554,-132051.8100190552
600390,
2629,-129307.68967494079
603429,-138877.6250624502
2470,-108017.74547379019
2302,-127482.96761534734
688122,-144643.52402527962
300318,-104334.5208235216
2366,-129003.43009983328
2692,
2388,
300229,
300287,
300311,
300330,
300549,-114302.09241227746
603083,
603920,
603079,-115382.02308471654
300707,-112696.36069810369
603596,-128685.09993046171
2957,-146682.83939794858
2212,
603613,
603535,
2578,-100861.98814607502
603602,
2524,
2868,
300425,-113556.43837750741
603348,-131321.1117125192
603955,
2838,-136657.42356795698
2273,
300319,
603278,-133469.45587747995
603328,
603967,
300497,
603605,-137069.69397341297
2386,-141121.84563392866
2725,-107419.43324079526
2261,
2748,-127960.4277786449
2871,-137392.77939685897
603309,-57738.03517020492
300555,
603313,-139907.99657458242
603456,
603569,
603103,
2891,-143465.59082590512
2611,
601369,
2435,
600037,
2464,
300499,
603566,
688139,-95550.66160556338
2885,
600570,
600521,
600031,774911.2552995593
2590,-119901.51344004014
300279,
300013,
300656,
2208,
603258,
603860,
300562,-99235.63048857989
2883,
603755,-129939.68851615491
2240,-126999.26545931376
2130,
300476,
300648,
2007,
603811,
300448,
2676,-143922.49307236946
300753,-121953.42787497677
600565,
603901,-89697.7525861733
300538,
300652,-111934.22811474265
2289,
997,
300429,-116315.45310205664
603737,14149.36053240078
2278,-126653.00460944939
300691,
601166,
2845,
2646,-135031.0563500498
603589,71283.84498318931
603365,-143378.87538656342
300243,-110355.36295494525
688116,-125812.51881611656
2547,-109035.97769934905
2686,-131072.3920767693
300092,-121710.8569578245
2664,-97908.40647427761
2473,
2527,
2610,
300247,
2370,
2644,
300482,
2504,
2492,
2052,
2281,
2463,
2587,
300219,
300296,
600130,
300297,
300299,
300315,
2561,
603037,-110331.84451917905
603607,-125982.82502538364
2899,-119873.48802258339
2247,
300729,-147282.77935054371
2258,-131662.86348280992
2938,
300417,
603517,-72881.93236279677
603599,-132981.0888207687
600993,
603738,
300612,
300498,41190.54555163684
2619,
300608,
688015,-116646.41224037475
600355,
603927,
2179,
300093,-143619.9337839774
300252,
603506,
300176,-99679.64438605378
300762,
603867,-140017.41820725103
2815,
603768,-127806.53953553745
300532,
2024,
603908,-131292.8369487345
2245,
600555,
603377,
603883,
300393,
603040,-134902.78382384634
300405,-135473.6695278498
2028,
2740,-111284.42361487802
2200,-117556.27368629545
603203,-115363.77853466605
300006,
300264,
603659,
2830,
300781,
300624,
300278,-118133.35359007244
603466,
601958,-159258.76978990395
2790,-120187.30980448553
2820,-129484.04544696296
603700,
300540,-132789.04463229806
2041,-144790.83813155192
601857,1409509.4285779959
2078,221180.1747267997
300721,-142755.18205705934
603161,-119261.26954493308
603839,-134585.547670093
2478,-109168.1785862006
300334,-3305.025458938733
300755,
600295,-146617.78319601624
300111,
725,
300344,
300511,-124311.06011084806
2314,
601898,-158899.55399828724
2569,-132897.73114078227
2152,-177774.89021389617
603369,22506.462456774956
2775,
2321,-127439.92610873174
2359,
300325,-125284.9017004528
2361,-125051.22825556707
2666,-127739.81891690401
2553,-126211.16584735438
2630,-125710.44900308993
300090,-142079.36625847052
2690,-27098.93972192997
2606,
300342,
300009,
2579,
300053,
300310,
603108,
2923,
300723,
2220,-131371.48654946432
2875,-140450.7206051852
600491,
300175,-142124.00207599517
2592,-128868.3212929276
600410,
603979,-102024.7331078062
603980,-111921.57560513451
300345,-123951.33750477269
603828,
300282,
2861,
688066,
300409,-104798.96019478323
2271,160951.6104057118
2960,
603200,
688218,
300112,
300681,
2768,-108474.00225867792
603077,-132403.34823704208
2510,-119067.40004001732
688007,
300249,
603922,-100975.41312913595
603033,-115509.6440875627
603226,-134267.36815825466
300489,-114206.35506481015
2892,
300559,
300558,
2943,-144031.38212537265
603086,-122465.58361281092
2829,
603699,-82033.74188719854
603897,
300807,
603116,-124690.5746540344
603337,-132177.25971837068
300022,
300449,
601229,
2191,-46233.71783176792
726,-114088.48269217776
2616,
2446,
603416,
300016,
603889,-149286.84172649425
2372,-42482.576490126754
300267,
2291,-141317.81637107872
2641,-134117.2430911564
300218,-134828.3755445844
300221,-122193.11243609035
601011,-52860.495984535024
2615,-130772.37365451903
2529,-133522.94183575356
2430,-111231.32683106091
2490,-118750.57624734042
2363,-31044.990595594878
2594,-103164.53170833283
2837,-129029.53063483717
2617,
300014,
601222,
2688,
2413,
300127,
2148,
300010,
300300,
300061,
300262,
2879,
300644,-136559.24228195945
603868,
2758,
2900,
2634,-127792.65675089331
300494,
603232,
300366,
300445,
300398,-133261.5060991398
300738,
601021,
300790,
300029,-133025.44834978413
300356,
603359,
603330,-118482.00540242899
2454,-55614.28514962988
300238,-63279.97046539374
2005,
603588,
600289,
688101,-78012.82222899685
2711,
603895,-128756.26132453483
603611,-125672.28355733381
300057,-92255.45992621942
603109,
603630,-138649.6725863032
300639,
300376,
2873,
300389,
603657,-152683.34866027947
300535,-134974.6622798091
2660,
300522,-134950.0322611117
300718,-124953.21801449136
300232,
300196,-108193.24949200693
2254,-138027.33600218577
601311,
300233,
603303,
603068,
2788,
300207,
2947,
300607,-120441.37156828927
300484,
300468,
2697,
300809,
300368,-122425.64021829197
2241,
688128,
2403,-142263.29342680617
2284,-119879.5004571582
153,
601199,
2316,
2445,
603626,-135161.64917001085
601628,
2123,
2306,
300430,
603778,
601678,-99503.9960294871
2576,
300032,
601616,
2581,
2586,
300594,-129837.99970310925
603383,
2841,
603355,
2706,
2876,
300395,-65650.28474419125
2168,
603808,-134237.68250476406
603005,
300442,-117826.6147020843
300736,
300767,-126637.01177418321
603558,-140534.88701932828
603629,-127286.060525798
300403,
300625,
2916,
300097,-142585.74508297935
2432,-104948.27384644774
2328,-118671.45989343672
2935,
300658,-137964.3988386196
603160,
603332,-135359.48780621687
603396,-127689.72235835745
603939,
2523,-128249.25204912733
300373,
2801,
603260,-93765.52461918954
300034,-103552.0197310673
603898,-112270.24985546882
300577,-152210.60678061214
300375,-131401.31458110738
603968,-125000.29989893394
2277,
603192,-130169.76597481617
300036,
300235,
300023,
300231,
603516,
300025,
2285,
603136,
603076,-95432.13196723419
601211,
300180,-88334.80730646534
2299,-52962.3655776661
2269,-120724.16068190492
300005,-132640.7570300026
300320,-128987.56378117969
2639,-113329.20668520883
2275,
2349,
300096,
2377,
2860,
603301,-90540.53807603843
300703,-136988.6121169176
603662,
603709,-136693.37390202694
2965,-133946.67594129447
2346,
2583,
300567,
2867,
603214,
2418,-114187.61938244235
300116,
869,-97489.04280057816
2301,-57106.41495791249
2575,-123788.74324514197
2326,-75069.98985745742
2455,-128815.65965698729
2591,-121495.01092652796
601208,-123468.38934900337
300337,-132688.9161857991
601677,-144247.8372713606
2552,-72342.6404670303
2526,-55405.93930614881
300273,-85492.7832682657
601717,-13195.048309936014
300314,-91323.73570379098
2662,-108146.15781106692
2622,
300283,
300203,
601567,
2653,
2693,
2140,
2628,
601886,
300240,
2106,
300301,
300308,
300323,
300331,
688002,
2417,
2517,
300020,
300245,
300312,
300348,
603000,
2589,
300184,
601010,
601688,
2344,
300269,
603518,-107914.81584501547
603486,
300357,
300508,
2329,-105710.41461392965
2516,-135040.326299822
300488,-137527.67172702673
2509,-115412.71590552622
2699,
603933,
603267,
300418,
300354,
2244,
601200,
2742,-134639.71019747498
688033,-119995.72204901799
300677,-94184.05340350301
300339,
603926,-128463.18373806975
2920,-132417.33898558194
688321,
300546,
2870,
2932,
603020,-110136.4576718413
338,1293627.3372517647
300387,-114332.05126073361
300108,
603188,-146438.78756778027
300089,-127690.49123650094
2484,
2421,
2658,
603983,-150719.3961677226
2286,-92253.90869565292
2300,
300570,
2928,
2897,
2460,61328.64566382638
603989,
300353,
300378,
488,-109407.45774608786
300121,-123429.73560598805
603727,-138832.89236079552
300752,
300512,-134441.82413197667
300100,-120344.0019885447
300500,
300668,
2905,
2661,-111441.4973227267
2605,-123429.48986317532
300329,-139114.21405617736
2671,-124577.07577424317
601012,-215789.355740083
300201,-35176.46929462797
2562,
2713,
300120,
300256,
600498,
300302,
603685,
688030,
601788,
300224,-48532.97012250834
2194,
603677,
300067,-117881.26286068001
300450,-140885.81896449518
2750,
300740,-134638.72638208026
601799,-105204.8900301461
603877,-132509.2734097625
300064,-127485.76501378471
2739,
603586,-124206.96708542592
603665,-132141.27700763347
300394,
300436,
300502,
300799,
2597,-110332.14913066784
603366,
2745,
2153,
603096,
300757,-121010.47120259741
2791,-150311.78822554275
300377,
2216,-109561.23394708023
300056,-129050.72416541459
688078,
2701,-109339.31473608558
603259,
300568,-118342.45465494573
300440,
2700,
2756,-80159.90543138135
2448,-102587.39809683061
2869,
603239,-111095.72112190168
603168,
300200,-122173.19174923658
300148,
300259,
300178,
603656,-139040.77236137495
300523,
2348,-139601.4653481803
2404,-121987.50251956523
601566,-113777.33192893458
2494,-125852.18532036892
2631,-120435.20479208376
300214,-124675.63996125884
300261,-126498.6995103155
2333,-106384.79913410169
2443,-131660.42776316605
2438,-128742.13987455433
2488,-35305.84524735401
300210,-141631.92699720725
300304,-121822.13246947467
2684,
2338,
300137,
300213,
2425,
2649,
2657,
300044,
300379,
600629,
300501,
300802,
300547,-111167.71022041202
601163,-113866.69774954044
300758,-130784.1018681033
2608,
300687,
688268,
300518,
603387,
300575,-136261.71817440787
300739,
2717,
300673,-136890.61289078128
300407,
2364,
2607,
2872,
300202,-93551.4485144541
300696,-117852.12733906049
603809,-87722.76878652263
300173,-103313.14304506854
300702,
603757,-140746.00025719762
300288,
2933,-54477.69079961926
2809,-131488.01956724562
2459,
2324,-129585.13580561464
2347,-120754.96380989265
601890,-91186.05400801837
601218,-114819.82620357716
2925,
300516,
603995,
300543,
2789,
2242,
300095,-75881.57545453243
2369,
2376,
603619,-124861.28279480762
300564,
2280,
300192,-108366.5113630752
300426,
603197,-123688.79645009534
300004,-117737.17095318041
2292,-18378.517841503257
2792,
300433,
2687,-112969.75504901362
300321,-128917.0719211713
2341,-115720.69071275802
2476,-102489.07762533086
2632,-105197.43269827729
300019,-97880.31527907017
300132,-131615.98447740456
2318,-128622.25304195369
2514,-109694.69709952435
601100,682566.04703106
601126,
2635,
2602,
300226,
300277,
300333,
600271,
600479,
2940,
2707,
603228,
2396,
601519,
601336,
603038,
603986,
300496,
2776,
300742,-127183.2186674035
300220,
300380,
2812,120206.79361337464
603801,-127101.8751468744
2818,
300181,
300244,
603567,
1979,
603556,
2963,
688198,
603890,
300001,
2374,
2308,
300595,-108049.30260154212
2696,-144775.89672072371
688089,
603218,-136877.39487984817
300069,
2929,
2360,-129069.90949238474
601877,
601933,
300189,-121780.14369190161
2458,-101653.67507928597
2548,-132561.82301707278
300174,-144562.62741161787
2342,-128048.04890073337
2595,-72128.25750853831
2350,
2508,
2638,
300088,
300017,
2505,
600605,
2621,
300397,
2714,160224.38388375845
603059,
603078,-148390.2682890858
300062,
300581,
2236,
688001,-128855.16279382602
603590,
300617,
300765,-144783.54020271075
600817,
300810,
603816,-134041.58977038212
603233,
300179,-118386.18154417175
688310,
300293,-156049.43623352997
600380,
2313,
688008,
603208,-134794.94505402015
2183,
2531,
300507,-127298.41328690904
603730,-134379.19325240218
603639,-121787.95456919793
300228,-140518.05627174117
688288,
2069,-124532.78545658088
300268,-134584.74939238836
2395,-78211.7256116048
2643,-151864.61551425824
601216,21574.628196574515
2457,-135367.25088164778
300185,-137410.3698597622
2667,-138673.52082822824
300030,-139484.57114044687
300246,-123470.05554359453
300258,-115433.76466994443
2535,-7700.528512745979
300281,-133641.09310483155
2651,-124168.71533499216
2339,
300208,
300294,
2499,
2296,
300114,
300303,
2439,
2642,
300250,
300352,
600639,
300071,
300336,
300363,
2880,
300750,
300172,
2712,
688010,
300170,
2303,-119755.18964882479
2719,-115942.53383130093
603810,-137023.97082911004
2549,
603001,-133123.13065174513
300276,-98220.12461330133
688003,-123360.43056436446
2249,
2405,
300237,
300211,
300012,
688022,-114112.42296722833
2580,
2411,
2479,
2640,
603297,
2452,
300217,
2237,-102060.9250827166
2554,-140624.50371336687
2568,-49062.203647666305
2762,-128016.31269471097
2538,-128544.5292057296
300285,136068.8460627184
2534,-88322.11650097684
300161,-135254.7867625823
2073,-49874.90146082408
2358,
2675,
300163,
300117,
2384,
2414,
2512,
2467,
300038,
300275,
300266,
300786,-113418.59219329222
2251,
300392,
300561,
2832,-100218.99774089806
688021,-118762.33364087
300811,
603368,
603507,
2401,
688258,
300193,-141160.27546873558
2485,-103268.89779486839
2406,-90896.31471447629
603729,
688005,
300763,
603393,
603225,-137330.41473865946
688028,-122534.71948023645
601869,
2968,
603585,-96413.25558746612
603776,
603786,-114502.32582231068
688118,
603716,
2749,-120570.54991287038
603985,-129791.88329072321
688037,
2336,
2567,-115700.44082203416
601233,-103869.44585660893
601137,-112499.09393245651
300260,-134750.32554435942
2645,-103941.73811765626
300007,
2325,
2387,
2279,
2331,
300324,
300338,
2367,-123847.64341610696
2293,-159804.49145955552
603806,101901.74579638493
688300,-149693.56823090624
300787,
300778,
2335,
688006,-152615.9876391397
300253,
300439,
603587,-146889.76855932781
300623,
603888,
2656,-126805.87541161396
2290,
300008,
603180,-122219.16418356645
300381,
300463,
2311,239748.0068884209
300225,-104335.01832850208
600608,-122848.6904611973
2472,-144642.2609089246
300255,
600642,
2449,
2373,
2544,
300085,
300168,
600648,
600663,
600665,
2398,
300149,
300015,
2718,
300343,
300091,-131413.40044151075
688388,
300785,
300590,
2769,
600662,
300027,
2312,-82952.2993093076
2783,-137028.68900996135
300473,-60483.71157390473
2571,-134256.01662134184
2560,
2475,
300063,
300419,
2408,-21945.51632020707
300123,-112198.75586329267
688088,
300049,-65551.1953930554
2447,
300037,-88541.5910860923
2702,-111809.43170739921
2444,-83690.99611996376
2122,-103863.13108810903
2483,-111635.33920744694
300003,316069.9645071541
300298,-102833.95364341684
2368,
2502,
688012,-162622.43507370545
300326,119005.21930071051
300103,
2884,-121578.7128644076
603583,
300761,-134839.7865109724
603458,
300408,
688068,
2564,
300396,-128016.66705446948
603338,316258.71890110045
601101,-79242.93424040619
2433,
2859,
300661,
603978,-142221.77516527995
603017,
2695,-80426.61096910495
300138,-103985.7244249141
2650,-129693.00126450253
2327,-138186.7609004813
2522,-131022.54691230391
2409,-100789.26095103762
300109,-124689.90374961382
2428,-136774.40252641795
2466,-53447.54224216944
2434,-129572.93133791281
2543,
300286,
2663,
2323,
2620,
2389,
2429,
2456,
2558,
300047,
300052,
300248,
601601,
600649,
300454,
300199,
2912,
300771,-135461.46346256166
300359,
2913,
300801,-131807.22068707904
300212,
2497,-147639.8031073958
300274,
2821,
300054,-133375.30053962462
300384,
300045,-108851.3311806205
300271,
2665,
300198,-100911.40732671783
2337,-90774.63899411619
300129,
2365,
300351,
300349,
300309,
600999,
2343,
2853,-126102.46815115419
2952,
603358,-116556.98029737672
2565,-90172.31549652718
2440,-99489.85309198109
2918,-90716.80209364457
600519,5176748.812672676
300141,
300136,
300495,
2375,
300443,-113666.84542592952
2340,-77270.4068041546
2495,-124163.58674773769
2381,-115879.3431020865
300169,-124836.36188606794
300072,-96998.37801106295
2550,
2574,
300101,
2352,
300690,-134713.8390788458
300018,
603187,-124130.04307315763
603018,
300222,
603379,-137957.82761522784
2518,
603680,-126544.33315706276
300065,
600647,
2532,-113508.32135689753
300683,
300150,
300084,-126578.23717019592
2379,-138850.0316765466
300263,-133764.53874323043
688333,-144712.71106432116
2371,679910.5765949397
300316,256479.36398510062
300040,
300068,
2390,
2345,
300386,
688123,
300773,
603773,
2351,
603508,-142405.62341513697
2320,
300467,
2533,
2546,
601318,
300058,
2539,-132957.40743999172
2469,
300147,
2515,-114144.95953681646
600636,-113608.50459424268
300126,-133459.26611357654
300151,-131211.97583712605
300051,
300295,
603185,-116029.45535740469
300048,
2959,
300209,
603666,-115080.74639875948
2603,
300470,-131615.55044140737
600614,-129611.83285986446
2385,-79212.55028396846
2626,-85450.62636558292
2612,-109257.69951787734
2588,-141802.871556838
300160,-121450.77294538097
2501,-105759.85826289194
601700,-79572.4290809445
2520,-106234.8442338717
300307,-70681.2808417598
2382,-144408.62488205757
600635,
2402,
300128,
300270,
2555,
600606,
300382,-59912.874838396994
688036,
300782,
603351,
300370,
300789,
300087,-142590.60955039432
2412,
2637,-84063.13845246885
2202,-27230.061705075816
2536,-112916.8358998112
2498,
300035,
300073,
2506,
300083,
300098,
300131,
300143,
300642,
300770,
300041,-86329.21405614885
300135,-111822.29301415832
2436,
2356,
2737,
2956,-126245.37162064255
600588,
2831,-74320.87751408214
2519,
601088,1685549.0607390553
300011,-57908.57814691735
2542,
2383,
2474,
300533,
2556,
2850,-160677.84553142558
300145,-71559.00364738684
300347,
300122,
600630,-114979.39510956126
2489,-95710.96933746996
2511,-146375.20685079697
300107,-146704.46968396212
2623,-102417.47295546153
2480,-139649.12929188932
300206,-104096.38215808367
300039,
2465,
2577,
2970,
300162,
300031,
600604,
688011,
300747,
300383,
300792,
300485,
300154,-112411.32015014195
688099,
300741,-159242.02816208111
2487,-139473.0270763031
300709,
300081,
300158,
300042,
2380,
300152,
688019,
2407,7534.846849136404
2545,-72801.55420399432
2481,-63688.46950261836
300024,78144.82453710726
2400,
300371,
2566,
2441,
300140,
2557,11843.411234272382
2648,64679.83540753572
2540,-142277.45652805266
2537,-126297.77503529131
2559,-131155.6374932316
300358,-126312.4211867431
300195,-2323.344533802767
300153,
2424,
600612,
300205,
2322,
300188,
600634,
2419,
1,
300187,
300713,
300583,
300059,
2541,-106479.34551812004
300369,
300046,
300732,
300183,
300191,-116275.17665592048
2521,-110288.32162671306
688202,
300569,
300769,-145787.033771808
300194,
603871,
2362,
2294,
2570,-111992.78414012262
300305,-124487.57422952016
2392,-109654.90022795435
601908,-116847.63252568072
300118,
2315,
600621,
2887,
688196,-149276.55655368647
300113,
2672,-140551.33845535043
300115,
2513,-115682.03895329776
300365,
688357,
300130,50184.32735532019
300080,-128398.28018164074
603489,
300223,
688025,
603236,
300043,
333,
603610,-128374.47130242977
603579,-117760.69676798793
2394,-133772.90505101197
300306,
2393,
2431,
300102,
2416,
601258,
2573,
300291,
688111,
2582,-104240.05596422713
2551,-142671.0046284592
2309,
688016,-100371.34585133172
688399,
300177,
2852,-136541.9439706716
688363,
600619,-108261.78953089433
2334,
300340,
600637,
300099,-119783.66174663075
2496,-132190.57658674853
300760,370763.4817406962
300066,
600611,
300155,
688369,
300134,
300367,
2437,
600601,
600652,
600622,
600645,
600620,
603833,-216567.77286787497
300660,
688039,
688358,
300800,
2397,-140232.29010641883
2391,-123435.66524629496
300164,-125746.11889132988
603288,1372394.909006553
300167,
600640,
2482,
2614,17086.237053800432
600650,
600624,
2955,
688029,-151293.30866820944
300204,
300251,
300033,
300105,
300144,
2493,167280.4653229816
2528,
300756,-142057.47445007626
688020,
600618,-122357.27535179257
300075,
603444,
300471,-98546.1673768841
300616,-108624.0993139866
300791,-132681.55078929683
603217,-128294.39013211022
2585,-141623.1270851936
2601,-103745.43847301582
600615,-125037.58441520498
2317,
300125,
300182,
300360,
300166,
300613,
600617,
600661,
603858,
688023,
600633,
300751,-132251.79739217472
688368,
603661,-124509.60919770662
688168,
300157,-131796.48954160162
300776,-126558.36444511733
600616,-125902.1593601187
300156,-121947.36825368908
300078,
2410,
300002,
300190,
2310,
2353,-15540.106884855544
300079,
2304,-290647.19700036664
300026,
300086,
300119,
600638,
300139,
688018,
300695,-132319.6239439502
300257,-153387.9535772945
300165,
300076,
300055,
300346,
688199,-133213.02308337772
2563,-137187.62924032527
300197,
300679,
600623,-73303.27152377051
2415,
300133,
688188,
300070,
300159,-110281.62859318579
600651,
600643,
900901,
300124,
600613,
300074,
2503,-120631.16642063741
300215,
603156,-69171.5541297642
688058,
600655,
2422,
300082,-123992.57079952146
2572,-134604.72783279693
300171,-76140.05787844483
300077,
300050,
600628,
300628,
688366,
601558,-128975.3916828888
300142,
600653,
700,-96437.9334026638
600609,-121676.82367924089
600654,
600602,
300146,-69558.2731158301
811,-110436.42174518286
2399,
600393,
